Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.24]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheNeighborsSayTests.EachMarkAgainstTheMarksAroundIt [1 m 59 s]
  Standard Output Messages:
 check | 165 edits over 565 characters against inferred keys, 23 keyed recordings | window 8 named characters each side, the character itself left out | figure raw span per mark | named with a measured span: 1773, on keyed recordings 892
 
 CHARACTERS | every named character on the keyed recordings, in order
 char | recording | at | heap | text | pattern | span | neighbors' median | ratio
 char | cw-2026-08-18-004507 | 15.520 s | right | `A` | .- | 355.1 | 390.5 | 0.909
 char | cw-2026-08-18-004507 | 15.905 s | right | `T` | - | 387.8 | 359.3 | 1.079
 char | cw-2026-08-18-004507 | 16.270 s | right | `I` | .. | 137.3 | 359.3 | 0.382
 char | cw-2026-08-18-004507 | 17.095 s | right | `O` | --- | 577.0 | 355.5 | 1.623
 char | cw-2026-08-18-004507 | 17.580 s | right | `N` | -. | 419.1 | 355.5 | 1.179
 char | cw-2026-08-18-004507 | 18.675 s | right | `H` | .... | 200.1 | 371.9 | 0.538
 char | cw-2026-08-18-004507 | 19.160 s | right | `A` | .- | 448.8 | 355.5 | 1.262
 char | cw-2026-08-18-004507 | 19.640 s | right | `N` | -. | 393.2 | 355.5 | 1.106
 char | cw-2026-08-18-004507 | 20.240 s | right | `D` | -.. | 256.8 | 355.5 | 0.722
 char | cw-2026-08-18-004507 | 20.955 s | right | `L` | .-.. | 203.0 | 371.9 | 0.546
 char | cw-2026-08-18-004507 | 21.365 s | right | `I` | .. | 97.9 | 306.4 | 0.319
 char | cw-2026-08-18-004507 | 21.855 s | right | `N` | -. | 356.0 | 229.9 | 1.548
 char | cw-2026-08-18-004507 | 22.495 s | right | `G` | --. | 493.9 | 201.6 | 2.450
 char | cw-2026-08-18-004507 | 23.295 s | right | `T` | - | 596.0 | 201.6 | 2.956
 char | cw-2026-08-18-004507 | 23.915 s | right | `H` | .... | 185.4 | 267.2 | 0.694
 char | cw-2026-08-18-004507 | 24.295 s | right | `I` | .. | 183.3 | 229.9 | 0.797
 char | cw-2026-08-18-004507 | 24.745 s | right | `S` | ... | 184.8 | 229.9 | 0.804
 char | cw-2026-08-18-004507 | 25.715 s | right | `M` | -- | 430.1 | 185.1 | 2.323
 char | cw-2026-08-18-004507 | 25.995 s | right | `E` | . | 105.9 | 185.4 | 0.571
 char | cw-2026-08-18-004507 | 26.540 s | right | `S` | ... | 112.7 | 231.5 | 0.487
 char | cw-2026-08-18-004507 | 27.025 s | right | `S` | ... | 122.7 | 185.4 | 0.662
 char | cw-2026-08-18-004507 | 27.510 s | right | `A` | .- | 277.6 | 184.1 | 1.508
 char | cw-2026-08-18-004507 | 28.205 s | right | `G` | --. | 360.9 | 183.3 | 1.969
 char | cw-2026-08-18-004507 | 28.585 s | right | `E` | . | 123.0 | 184.1 | 0.669
 char | cw-2026-08-18-004507 | 29.765 s | right | `P` | .--. | 424.6 | 123.0 | 3.451
 char | cw-2026-08-18-004507 | 30.000 s | keyed, unscored | `E` | . | 14.5 | 200.3 | 0.072
 char | unadjudicated/cw-2026-08-24-012403 | 14.410 s | keyed, unscored | `D` | -.. | 44.9 | 61.8 | 0.726
 char | unadjudicated/cw-2026-08-24-012403 | 14.660 s | keyed, unscored | `E` | . | 13.7 | 66.1 | 0.207
 char | unadjudicated/cw-2026-08-24-012403 | 15.605 s | keyed, unscored | `Q` | --.- | 66.1 | 67.5 | 0.979
 char | unadjudicated/cw-2026-08-24-012403 | 16.665 s | keyed, unscored | `6` | -.... | 28.6 | 77.4 | 0.370
 char | unadjudicated/cw-2026-08-24-012403 | 17.610 s | keyed, unscored | `Q` | --.- | 108.8 | 71.7 | 1.517
 char | unadjudicated/cw-2026-08-24-012403 | 19.615 s | keyed, unscored | `Q` | --.- | 108.5 | 77.4 | 1.403
 char | unadjudicated/cw-2026-08-24-012403 | 20.445 s | right | `D` | -.. | 57.6 | 80.7 | 0.714
 char | unadjudicated/cw-2026-08-24-012403 | 20.680 s | right | `E` | . | 41.0 | 81.8 | 0.501
 char | unadjudicated/cw-2026-08-24-012403 | 21.620 s | right | `K` | -.- | 77.4 | 80.7 | 0.958
 char | unadjudicated/cw-2026-08-24-012403 | 22.215 s | right | `D` | -.. | 83.5 | 78.5 | 1.064
 char | unadjudicated/cw-2026-08-24-012403 | 23.515 s | right | `0` | ----- | 95.9 | 80.7 | 1.188
 char | unadjudicated/cw-2026-08-24-012403 | 24.105 s | right | `U` | ..- | 79.6 | 83.5 | 0.954
 char | unadjudicated/cw-2026-08-24-012403 | 24.580 s | right | `N` | -. | 95.8 | 82.7 | 1.159
 char | unadjudicated/cw-2026-08-24-012403 | 25.525 s | right | `K` | -.- | 148.5 | 81.8 | 1.815
 char | unadjudicated/cw-2026-08-24-012403 | 26.110 s | right | `D` | -.. | 81.8 | 81.6 | 1.003
 char | unadjudicated/cw-2026-08-24-012403 | 27.410 s | right | `0` | ----- | 100.9 | 81.8 | 1.233
 char | unadjudicated/cw-2026-08-24-012403 | 28.005 s | right | `U` | ..- | 52.7 | 89.6 | 0.588
 char | unadjudicated/cw-2026-08-24-012403 | 28.475 s | right | `N` | -. | 51.4 | 95.7 | 0.538
 char | unadjudicated/cw-2026-08-24-012403 | 29.420 s | right | `K` | -.- | 95.7 | 88.8 | 1.077
 char | unadjudicated/cw-2026-08-22-031838 | 1.860 s | keyed, unscored | `A` | .- | 24363.6 | 188.8 | 129.040
 char | unadjudicated/cw-2026-08-22-031838 | 3.080 s | keyed, unscored | `3` | ...-- | 1093.3 | 172.5 | 6.340
 char | unadjudicated/cw-2026-08-22-031838 | 4.440 s | keyed, unscored | `,` | --..-- | 205.2 | 163.8 | 1.253
 char | unadjudicated/cw-2026-08-22-031838 | 5.045 s | keyed, unscored | `A` | .- | 76.5 | 172.5 | 0.444
 char | unadjudicated/cw-2026-08-22-031838 | 5.180 s | keyed, unscored | `T` | - | 114.0 | 163.8 | 0.696
 char | unadjudicated/cw-2026-08-22-031838 | 5.650 s | keyed, unscored | `3` | ...-- | 172.5 | 114.0 | 1.513
 char | unadjudicated/cw-2026-08-22-031838 | 6.270 s | keyed, unscored | `M` | -- | 303.6 | 95.3 | 3.187
 char | unadjudicated/cw-2026-08-22-031838 | 6.980 s | keyed, unscored | `,` | --..-- | 207.4 | 76.5 | 2.709
 char | unadjudicated/cw-2026-08-22-031838 | 7.450 s | keyed, unscored | `E` | . | 13.4 | 95.3 | 0.140
 char | unadjudicated/cw-2026-08-22-031838 | 8.345 s | keyed, unscored | `2` | ..--- | 155.1 | 74.1 | 2.093
 char | unadjudicated/cw-2026-08-22-031838 | 8.675 s | keyed, unscored | `T` | - | 66.4 | 84.2 | 0.788
 char | unadjudicated/cw-2026-08-22-031838 | 9.685 s | keyed, unscored | `T` | - | 51.9 | 84.2 | 0.617
 char | unadjudicated/cw-2026-08-22-031838 | 10.175 s | keyed, unscored | `T` | - | 33.9 | 100.4 | 0.338
 char | unadjudicated/cw-2026-08-22-031838 | 10.310 s | keyed, unscored | `T` | - | 35.3 | 100.4 | 0.352
 char | unadjudicated/cw-2026-08-22-031838 | 10.535 s | keyed, unscored | `T` | - | 55.9 | 81.7 | 0.684
 char | unadjudicated/cw-2026-08-22-031838 | 10.800 s | keyed, unscored | `T` | - | 70.0 | 81.7 | 0.856
 char | unadjudicated/cw-2026-08-22-031838 | 11.030 s | keyed, unscored | `T` | - | 71.6 | 80.9 | 0.886
 char | unadjudicated/cw-2026-08-22-031838 | 12.415 s | keyed, unscored | `,` | --..-- | 91.8 | 70.8 | 1.297
 char | unadjudicated/cw-2026-08-22-031838 | 13.140 s | keyed, unscored | `A` | .- | 147.7 | 68.2 | 2.167
 char | unadjudicated/cw-2026-08-22-031838 | 13.620 s | keyed, unscored | `N` | -. | 120.5 | 70.8 | 1.703
 char | unadjudicated/cw-2026-08-22-031838 | 14.225 s | wrong | `D` | -.. | 108.9 | 81.7 | 1.333
 char | unadjudicated/cw-2026-08-22-031838 | 15.550 s | wrong | `T` | - | 115.3 | 94.5 | 1.220
 char | unadjudicated/cw-2026-08-22-031838 | 16.045 s | wrong | `T` | - | 59.2 | 109.3 | 0.542
 char | unadjudicated/cw-2026-08-22-031838 | 16.310 s | wrong | `T` | - | 118.8 | 103.1 | 1.152
 char | unadjudicated/cw-2026-08-22-031838 | 16.530 s | wrong | `T` | - | 109.6 | 110.3 | 0.994
 char | unadjudicated/cw-2026-08-22-031838 | 16.795 s | wrong | `T` | - | 60.2 | 110.6 | 0.544
 char | unadjudicated/cw-2026-08-22-031838 | 16.895 s | wrong | `E` | . | 34.9 | 113.5 | 0.308
 char | unadjudicated/cw-2026-08-22-031838 | 17.290 s | wrong | `A` | .- | 115.7 | 110.6 | 1.046
 char | unadjudicated/cw-2026-08-22-031838 | 17.905 s | right | `H` | .... | 97.2 | 110.6 | 0.879
 char | unadjudicated/cw-2026-08-22-031838 | 18.640 s | right | `A` | .- | 150.6 | 107.8 | 1.397
 char | unadjudicated/cw-2026-08-22-031838 | 19.490 s | right | `M` | -- | 229.8 | 101.6 | 2.262
 char | unadjudicated/cw-2026-08-22-031838 | 19.755 s | right | `E` | . | 81.9 | 107.8 | 0.760
 char | unadjudicated/cw-2026-08-22-031838 | 20.250 s | right | `A` | .- | 111.6 | 97.2 | 1.148
 char | unadjudicated/cw-2026-08-22-031838 | 20.745 s | right | `N` | -. | 105.9 | 89.6 | 1.183
 char | unadjudicated/cw-2026-08-22-031838 | 21.355 s | added | `T` | - | 159.2 | 97.2 | 1.638
 char | unadjudicated/cw-2026-08-22-031838 | 21.845 s | right | `O` | --- | 129.1 | 101.6 | 1.271
 char | unadjudicated/cw-2026-08-22-031838 | 22.560 s | right | `F` | ..-. | 66.9 | 105.9 | 0.631
 char | unadjudicated/cw-2026-08-22-031838 | 23.920 s | right | `2` | ..--- | 80.0 | 108.8 | 0.736
 char | unadjudicated/cw-2026-08-22-031838 | 24.185 s | wrong | `T` | - | 26.0 | 105.9 | 0.246
 char | unadjudicated/cw-2026-08-22-031838 | 24.410 s | wrong | `T` | - | 55.7 | 93.9 | 0.593
 char | unadjudicated/cw-2026-08-22-031905 | 3.715 s | keyed, unscored | `P` | .--. | 144.9 | 234.6 | 0.618
 char | unadjudicated/cw-2026-08-22-031905 | 4.345 s | keyed, unscored | `R` | .-. | 218.3 | 251.0 | 0.870
 char | unadjudicated/cw-2026-08-22-031905 | 4.550 s | keyed, unscored | `E` | . | 164.2 | 234.6 | 0.700
 char | unadjudicated/cw-2026-08-22-031905 | 5.175 s | right | `D` | -.. | 251.0 | 167.4 | 1.499
 char | unadjudicated/cw-2026-08-22-031905 | 5.535 s | right | `I` | .. | 120.4 | 234.6 | 0.513
 char | unadjudicated/cw-2026-08-22-031905 | 6.395 s | right | `C` | -.-. | 422.8 | 167.4 | 2.526
 char | unadjudicated/cw-2026-08-22-031905 | 6.780 s | right | `T` | - | 731.4 | 165.8 | 4.411
 char | unadjudicated/cw-2026-08-22-031905 | 7.005 s | right | `E` | . | 167.4 | 164.2 | 1.019
 char | unadjudicated/cw-2026-08-22-031905 | 7.635 s | right | `D` | -.. | 264.9 | 154.6 | 1.714
 char | unadjudicated/cw-2026-08-22-031905 | 9.115 s | right | `1` | .---- | 260.4 | 142.3 | 1.830
 char | unadjudicated/cw-2026-08-22-031905 | 10.420 s | right | `0` | ----- | 102.4 | 165.8 | 0.617
 char | unadjudicated/cw-2026-08-22-031905 | 11.640 s | right | `.` | .-.-.- | 77.3 | 209.2 | 0.369
 char | unadjudicated/cw-2026-08-22-031905 | 12.615 s | right | `7` | --... | 322.5 | 143.9 | 2.241
 char | unadjudicated/cw-2026-08-22-031905 | 14.155 s | added | `I` | .. | 10.5 | 262.7 | 0.040
 char | unadjudicated/cw-2026-08-22-031905 | 14.635 s | added | `A` | .- | 91.0 | 262.7 | 0.347
 char | unadjudicated/cw-2026-08-22-031905 | 14.980 s | wrong | `I` | .. | 78.4 | 262.7 | 0.298
 char | unadjudicated/cw-2026-08-22-031905 | 15.150 s | right | `E` | . | 55.0 | 293.7 | 0.187
 char | unadjudicated/cw-2026-08-22-031905 | 15.410 s | wrong | `I` | .. | 60.6 | 351.6 | 0.172
 char | unadjudicated/cw-2026-08-22-031905 | 16.000 s | wrong | `T` | - | 471.0 | 271.5 | 1.735
 char | unadjudicated/cw-2026-08-22-031905 | 16.260 s | wrong | `A` | .- | 401.1 | 271.5 | 1.478
 char | unadjudicated/cw-2026-08-22-031905 | 16.615 s | wrong | `N` | -. | 499.8 | 351.6 | 1.421
 char | unadjudicated/cw-2026-08-22-031905 | 16.880 s | wrong | `I` | .. | 413.3 | 357.4 | 1.156
 char | unadjudicated/cw-2026-08-22-031905 | 18.285 s | wrong | `W` | .-- | 2742.3 | 357.4 | 7.672
 char | unadjudicated/cw-2026-08-22-031905 | 18.995 s | right | `L` | .-.. | 1508.1 | 384.8 | 3.919
 char | unadjudicated/cw-2026-08-22-031905 | 19.610 s | right | `U` | ..- | 388.9 | 407.2 | 0.955
 char | unadjudicated/cw-2026-08-22-031905 | 20.465 s | right | `X` | -..- | 380.8 | 414.4 | 0.919
 char | unadjudicated/cw-2026-08-22-031905 | 21.090 s | right | `I` | .. | 220.4 | 443.3 | 0.497
 char | unadjudicated/cw-2026-08-22-031905 | 21.585 s | right | `S` | ... | 172.7 | 457.7 | 0.377
 char | unadjudicated/cw-2026-08-22-031905 | 23.055 s | right | `1` | .---- | 415.5 | 499.8 | 0.831
 char | unadjudicated/cw-2026-08-22-031905 | 24.155 s | right | `2` | ..--- | 334.1 | 961.8 | 0.347
 char | unadjudicated/cw-2026-08-22-031905 | 24.875 s | right | `5` | ..... | 161.4 | 1508.1 | 0.107
 char | unadjudicated/cw-2026-08-22-031905 | 26.250 s | right | `,` | --..-- | 6298.9 | 402.2 | 15.661
 char | unadjudicated/cw-2026-08-22-031905 | 26.255 s | wrong | `,` | --..-- | 6101.5 | 388.9 | 15.691
 char | unadjudicated/cw-2026-08-22-031905 | 27.885 s | keyed, unscored | `E` | . | 2137.2 | 398.2 | 5.368
 char | unadjudicated/cw-2026-08-22-031905 | 29.010 s | keyed, unscored | `T` | - | 9029.6 | 415.5 | 21.730
 char | unadjudicated/cw-2026-08-22-031905 | 29.770 s | keyed, unscored | `T` | - | 10673.4 | 1276.4 | 8.362
 char | unadjudicated/cw-2026-08-22-031948 | 2.175 s | keyed, unscored | `T` | - | 19817.7 | 295.8 | 66.993
 char | unadjudicated/cw-2026-08-22-031948 | 2.680 s | keyed, unscored | `M` | -- | 3916.1 | 378.1 | 10.356
 char | unadjudicated/cw-2026-08-22-031948 | 3.945 s | right | `1` | .---- | 866.0 | 394.2 | 2.197
 char | unadjudicated/cw-2026-08-22-031948 | 4.690 s | wrong | `5` | ..... | 122.1 | 421.9 | 0.289
 char | unadjudicated/cw-2026-08-22-031948 | 6.040 s | right | `0` | ----- | 421.9 | 426.2 | 0.990
 char | unadjudicated/cw-2026-08-22-031948 | 7.515 s | right | `1` | .---- | 203.6 | 421.9 | 0.483
 char | unadjudicated/cw-2026-08-22-031948 | 8.770 s | right | `1` | .---- | 149.5 | 416.1 | 0.359
 char | unadjudicated/cw-2026-08-22-031948 | 10.120 s | right | `0` | ----- | 213.5 | 410.2 | 0.520
 char | unadjudicated/cw-2026-08-22-031948 | 11.470 s | right | `,` | --..-- | 378.1 | 311.9 | 1.212
 char | unadjudicated/cw-2026-08-22-031948 | 12.225 s | right | `A` | .- | 410.2 | 208.5 | 1.967
 char | unadjudicated/cw-2026-08-22-031948 | 12.700 s | right | `N` | -. | 446.7 | 178.7 | 2.500
 char | unadjudicated/cw-2026-08-22-031948 | 13.330 s | right | `D` | -.. | 442.1 | 157.5 | 2.807
